fax,name,number,phone,bac_expiration,address
"
            ","
                                            ","
                                            Newsflash
                                        ","
                
        ","
	

        ","
            "
,,,,,
3102 9909,A Maids Employment Services Centre,1,2111 3319,31/01/2019,"Shop 123, 1st Floor, Peninsula Centre, 67 Mody Road, Tsim Sha Tsui East, Kowloon."
3144 3962,A.V.M.S Limited,2,3144 3367,31/01/2019,"Shop L115, 1st floor, Metro Harbour Plaza, Tai Kok Tsui, Kowloon"
3106 5717,Abadi Employment Consultant Centre,3,3106 5716,31/01/2019,"1st floor, 9 Sau Fu Street, Yuen Long, New Territories"
25763600,ABNC Employment Agencies Co.,4,25762911,31/07/2019,"Flat 79, Ground floor, Maximall, Blocks 1-3, City Garden, 233 Electric Road, North Point, Hong Kong."
3013 9815,Active Global Specialised Caregivers (HK) Pte Ltd.,5,3426 2909,31/07/2019,"Unit 1307-08, 13th floor, Lucky Centre, 165-171 Wan Chai Road, Wan Chai, Hong Kong"
2452 6735,Advance Court Overseas Employment Co.,6,2458 1573,31/01/2019,"Shop 34B, Level 2, Waldorf Shopping Centre, Castle Peak Road, TMTL 194, Tuen Mun, New Territories"
27711420,Advantage Consultant Co.,7,26012708,31/07/2019,"Flat C, 12/FI, Kam Wah Building, 516 Nathan Road, Yau Ma Tei, Kowlon"
2388 9057,AIE Employment Centre,8,2770 1198,31/01/2019,"Room 1605, 16th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon"
27709803,Alim Prima Employment Agency,9,25040629,31/07/2019,"Room K & L, 4th floor, Hennessy Apartments, 488 Hennessy Road, Causeway Bay, Hong Kong"
2807 0869,All The Best Employment Limited.,10,2807 0870,31/07/2019,"Shop 146, 1st floor, New Trend Plaza, 278-288 King's Road, North Point, Hong Kong"
28669595,Allwin Employment Centre Limited,11,28668585,31/07/2019,"Flat A, 2nd floor, On Hing Mansion, 156-164 Queen's Road East, Wan Chai, Hong Kong"
30074306,An Apple Travel & Employment Services Limited,12,23764948,31/07/2019,"Room 907, 9th floor, Tower 2, Silvercord, 30 Canton Road, Tsim Sha Tsui, Kowloon"
3005 7600,Anlida,13,2881 6655,31/01/2019,"8th floor, United Building, 449 Hennessy Road, Causeway Bay, Hong Kong"
2470 5000,Anstar Limited,14,2470 2288,31/01/2019,"Flat A-B, 1st floor, Hung Wan Building, 35 On Ning Road, Yuen Long, New Territories"
3520 2210,Apik Employment Agency,15,3520 2208,31/07/2019,"Unit 3, Mezzanine Floor, Hua Qin International Building, 340 Queen's Road Central, Central, Hong Kong"
30201825,Asia Expansion Limited,16,21910599,31/07/2019,"Unit B, 17th floor, Wang Cheong Commercial Building, 251 Reclamation Street, Yau Ma Tei, Kowloon"
24994299,Asia International Employment Agency Co.,17,27277698,1/7/19,"Shop 121, Level 5, Sceneway Plaza, 8 Sceneway Road, Lam Tin, Kowloon"
31508545,Asia Pioneer Employment Agency,18,23308460,31/07/2019,"Shop B33, 1st floor, Planet Square, 1-15 Tak Man Street, Hung Hom, Kowloon"
2392 2698,Asia Selective Employment Agency,19,2391 2132,31/01/2019,"Room 1101, 11th floor, Jupiter Tower, 9 Jupiter Street, North Point, Hong Kong"
2207 4109,Asia Well Employment Service,20,2177 3923,31/01/2019,"Shop A36, Ground floor, Nan Fung Plaza, 8 Pui Shing Road, Tseung Kwan O, New Territories"
2881 7938,Asia-One Employment Agency,21,2662 1111,31/07/2019,"Room A, 2nd floor, Shing Wah Mansion, 451-457 Hennessy Road,Ã‚  Causeway Bay, Hong Kong"
2782 5765,Balley Management Services,22,2782 5666,31/07/2019,"Rm. 706, 7th floor, Hollywood Plaza, 610 Nathan Road, Kowloon, Hong Kong."
2549 4838,Bandung Enterprises,23,2851 0138,31/01/2019,"Room 1004, 10th floor, Hua Qin International Building, 340 Queen's Road Central, Central, Hong Kong"
2682 3847,Beatrice Filipino Domestic Helpers,24,2682 3841,31/01/2019,"Shop 118, 1st floor, Union Plaza, Luen Wo Market, Fanling, New Territories"
3167 1111,Belief Employment Limited,25,3113 1188,31/01/2019,"16th floor, Toi Shan Association Building, 167-169 Hennessy Road, Wan Chai, Hong Kong"
23305366,Best Choice Employment Center Company Limited,26,23305339,31/07/2019,"Office 2, 7th floor, United Success Commercial Centre, 508 Jaffe Road, Causeway Bay, Hong Kong"
2577 6863,Bestlink Employment Agency Limited,27,2577 6833,31/01/2019,"Flat 65, 1st floor, Yee On Mansion, 55-71 Chun Yeung Street, North Point, Hong Kong"
2477 7611,Bestwell Employment Agency (HK) Limited,28,2443 3638,31/07/2019,"Room 1209, 12th floor, Kwong Wah Plaza, 11 Tai Tong Road, Yuen Long, New Territories"
28828119,Bir Employment Agency Limited,29,82088897,31/07/2019,"Room 702, 7th floor, McDonald's Building, 46-54 Yee Wo Street, Causeway Bay, Hong Kong"
28681960,Blue Bay Employment Service Company Limited,30,25257512,31/01/2019,"Room 606 & 705, 6th floor & 7th floor, Tung Ming Building, 40-42 Des Voeux Road Central, Central, Hong Kong"
24739776,Bright Essence International Limited,31,24760326,31/07/2019,"Ground floor, 251 Ma Tin Tsuen, Ma Tin Pok, Yuen Long, New Territories"
23305225,Bright International Services Co.,32,23305008,31/07/2019,"Shop C33, 1st floor, Planet Square, 1-15 Tak Man Street, Hung Hom, Kowloon."
2771 1295,BTI Courier Express,33,2781 2933,31/01/2019,"Room A, 3rd floor, Kam Ma Building, 16 Cameron Road, Tsim Sha Tsui, Kowloon"
23807778,C & C Oversea Employment Company,34,23972228,31/07/2019,"Room 805, 8th floor, Sino Centre, 582-592 Nathan Road, Mongkok, Kowloon."
24207779,C.A.N.A. Placement Services Limited,35,24207778,31/07/2019,"Shop 88, Ground floor, Eastern Plaza, Koway Court, 111 Chai Wan Road, Chai Wan, Hong Kong"
25238790,C.T. Maids Limited,36,25238829,31/07/2019,"Room 1503, 15th floor, Yue Shing Commercial Building, 15 Queen Victoria Street, Central, Hong Kong"
28820446,Cable Employment Service Limited,37,28820445,31/07/2019,"Flat E, 2nd floor, Po Ming Building, 2 Foo Ming Street, Causeway Bay, Hong Kong"
2874 8987,Carina Mega Star Limited,38,2348 1388,29/07/2017,"Shop A101B-1A, 1st floor, Hop Yick Plaza, 23 Tai Tong Road, Yuen Long, New Territories"
2476 2033,Casa Care Employment Agency,39,2473 2380,31/07/2019,"Shop 8, Ground floor, Chun Chu House, 1 Castle Peak Road, Yuen Long, New Territories"
82002927,Chak Hang Company Limited,40,82002921,31/07/2019,"Room 14, 1st floor, Hong Lok Square, 8 Yuen Long Hong Lok Road, Yuen Long, N.T."
8147 9695,Champeach Development Limited,41,2776 9333,31/01/2019,"Ground Floor, Staircase Shop, Bulkeley Building, 264 Chatham Road North, Hung Hom, Kowloon"
34279093,Chan's Asia Recruitment Centre,42,34279088,31/07/2019,"Flat C, 12th floor, Kwong On Building, 8-14 Yee Wo Street, Causeway Bay, Hong Kong"
31623402,Cheer Lots Employment Services Limited,43,31623422,31/07/2019,"Room 1411, 14th floor, Good Hope Building, 5 Sai Yeung Choi Street South, Mong Kok, Kowloon"
31000489,Cheers Employment Ltd.,44,21558177,31/07/2019,"Room 2002, 20th floor, Wanchai Commercial Centre, 194-204 Johnston Road, Wan Chai, Hong Kong"
2264 8201,Chen Chen Co.,45,2264 8200,31/01/2019,"Flat B, 11th Floor, Golden Hill Commercial Building, 39-41 Argyle Street, Mong Kok, Kowloon"
31881648,Chin House Employment Agency Limited,46,31882208,31/07/2019,"Room 1608, 16th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon"
2631 0782,Chow's Family Services Co.,47,2631 7738,31/07/2019,"Shop 4, 2nd floor, Hop Yick Commercial Centre, 33 Hop Choi Street, Yuen Long, New Territories"
2577 4515,Ciliwung Limited,48,2890 2106,31/01/2019,"Rear Portion, 1st floor, Wing Mui Building, 149 Sai Yee Street, Mong Kok, Kowloon"
25660711,City Employment Paradise Co.,49,29795791,31/07/2019,"Shop 73A-74, Ground floor, Maximall City Garden, 231-233 Electric Road, North Point, Hong Kong"
2764 8688,Colorfly Employment Services Limited,50,3543 1090,31/01/2019,"Room 813, 8th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon"
26222011,Concord Professional Employment Service Centre,51,23891177,31/07/2019,"Shop 42, Ground Floor, Yue Man Centre, 300-302 Ngau Tau Kok Road, Kwun Tong, Kowloon"
3007 2233,Convoy Employment Consultant Limited,52,2493 0000,31/07/2019,"Room B, 1st floor, King Fung Building, 60-62 Kwong Fuk Road, Tai Po, New Territories"
26829726,Credible Employment Company Limited,53,26829728,1/7/19,"1st Floor, No. 4, Tenth Street, Tai Wai, New Territories"
2808 0639,D.D. Domestic Services,54,2808 0588,31/01/2019,"Flat A, 13th floor, Gold Swan Commercial Building, 438-444 Hennessy Road, Causeway Bay, Hong Kong"
2858 9245,Daijo Development Co.,55,2803 7781,31/07/2019,"2nd floor, 14 Hillier Street, Sheung Wan, Hong Kong"
34199939,Data Manpower Centre,56,29579126,31/07/2019,"Office No. 1, 2nd floor, On Ning Building, 425 King's Road, North Point, Hong Kong"
2402 8314,David Cheung Employment Agency Limited,57,2402 1814,31/01/2019,"Ground floor, 74 Heung Wo Street, Tsuen Wan, New Territories"
25424363,Deansenew Trading Company,58,25451029,31/07/2019,"Flat A, 1st floor, 52-60 Lyndhurst Terrace, Central, Hong Kong"
35851669,DK & C Employment Service Co.,59,31881789,31/01/2019,"Room 1217, 12th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories"
35654216,DMDD Limited,60,35654217,31/07/2019,"Room 1809, 18th floor, Witty Commercial Centre, 1A-1L Tung Choi Street, Mong Kok, Kowloon"
2377 0908,Dynasty Employment Centre Limited,61,2377 0807,31/01/2019,"Room 502, 5th floor, Royal Commercial Centre, 56 Parkes Street, Jordan, Kowloon"
2832 9116,Easy Maid Employment Agency Limited,62,2832 9081,31/07/2019,"Shop 104, 1st floor, Lik Sang Plaza, 269 Castle Peak Road, Tsuen Wan, New Territories"
30138810,EC5M,63,36895007,1/7/19,"Flat E, 7th Floor, Cheong Lok Building, 199 Cheung Sha Wan Road, Sham Shui Po, Kowloon"
31881209,Efficient Employment Services,64,31881229,31/07/2019,"Room 723, 7th floor, Hollywood Plaza, 610 Nathan Road, Mongkok Kowloon"
2149 0779,Ensemble Human Resources Co. Limited,65,3590 9993,31/01/2019,"Room 926, 9th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories"
24427307,Every Good Company,66,31470712,31/07/2019,"Flat B, 1st floor, On Ning Building, 26 Ma Tin Road, Yuen Long,Ã‚  New Territories"
3162 3402,Excel Choice Employment Services Limited,67,3162 3422,31/01/2019,"Room 1411, 14th floor, Good Hope Building, 5 Sai Yeung Choi Street South, Mong Kok, Kowloon"
26679111,Excel Famous Domestic Helper Consultant Limited,68,26669222,1/7/19,"Shop A19B, Ground Floor, Fortune Plaza, 4 On Chee Road, Tai Po, New Territories"
39933850,Fai Sing (Hong Kong) Limited,69,27084038,31/07/2019,"Flat B4, 15th floor, Pearl City Mansion, 22-36 Paterson Street, Causeway Bay, Hong Kong"
3020 7440,Fair Employment Agency Limited,70,3568 6858,31/07/2019,"Unit 282, 12th floor and 13th floor, Ping Lam Commercial Building, 280-282 Lockhart Road, Wan Chai, Hong Kong"
35868860,FamilyMaid Employment Services Limited,71,35868811,31/07/2019,"Flat D, 11th floor, Causeway Tower, 16-22 Causeway Road, Causeway Bay, Hong Kong"
3753 0456,Fan In Employment Agency Limited,72,3586 8686,31/07/2019,"Room 1007, 10th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon"
2316 7589,Fardiansyah International Ltd.,73,2367 9806,31/07/2019,"Room 720, 7/F, Block B, Bell House, 525-543 Nathan Road, Yau Ma Tei, Kowloon"
2899 2161,Fesdi Employment Centre,74,2115 3132,31/07/2019,"Room 1106, 11th floor, Haleson Building, 1 Jubilee Street, Central, Hong Kong"
2331 3373,Fiori Mega Star Employment Agency Limited,75,2177 1888,31/07/2019,"2nd floor, No. 81 Kam Tin Road, Yuen Long, New Territories"
3173 9059,First Capital Resources Group Limited,76,2370 9882,31/07/2019,"Shop B2, 13-15 Tai Po Road, Prince Edward, Kowloon"
2311 1134,First Employment Centre,77,2723 5305,31/01/2019,"Room 1207, Hang Seng Bank Tsimshatsui Branch Building, 18 Carnarvon Road, Tsim Sha Tsui, Kowloon"
39933850,Fong Wah Trading Co.,78,27084038,31/07/2019,"Flat B4, 15th floor, Pearl City Mansion, 22-36 Paterson Street, Causeway Bay, Hong Kong"
2893 7978,Fortune Star Employment Agency,79,2893 9989,31/01/2019,"Flat E, 8th floor, East South Building, 475-481 Hennessy Road, Causeway Bay, Hong Kong"
2412 4361,Fortune World Trade Co. Limited,80,2402 1333,29/07/2019,"Flat B, 13th floor, Phase 2,Superluck Industrial Centre, 57 Sha Tsui Road, Tsuen Wan, New Territories"
26122457,Four Seas Employment Agency,81,26122456,31/07/2019,"Flat C, 1st floor, Tai Hing Building, 64-66 Tuen Mun Heung Sze Wui Road, Tuen Mun, New Territories"
2836 5228,Francis So & Co.,82,2836 0313,31/01/2019,"Room 2001, 20th floor, Shun Hei Causeway Bay Centre, 492 Lockhart Road, Causeway Bay, Hong Kong"
2841 8833,Frank Express Employment Centre,83,2526 4220,31/07/2019,"Room 1006, 10th floor, Yu Sung Boon Building, 107-111 Des Voeux Road Central, Central, Hong Kong"
3620 5191,Fu Lam Co.,84,2414 3138,31/01/2019,"Room 491, 3rd floor, Prospect Building, 491 Nathan Road, Yau Ma Tei, Kowloon"
26180210,Fuk Hong Employment Centre Limited,85,26181983,31/07/2019,"Ground floor, Front, Lucky Building, 119 Castle Peak Road, San Hui, Tuen Mun, New Territories"
2668 0184,Full Win Employment Agency,86,3568 8721,31/01/2019,"Room 1027, 10th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories"
2555 2392,Fun Fun Service Limited,87,2555 2027,31/07/2019,"Shop 11, 2nd floor, Hop Yick Commercial Centre, 33 Hop Choi Street, Yuen Long, New Territories"
28697900,Further Creation Employment Centre,88,25228071,31/01/2019,"Room 1709-10, 17th floor, Crawford House, 70 Queen's Road Central, Central, Hong Kong"
2834 1148,Futa Employment Agency Limited,89,2838 8724,31/01/2019,"Room A, 9th floor, Capitol Centre Tower II, 28 Jardine's Crescent, Causeway Bay, Hong Kong"
2815 1148,Get Maid Agency,90,2834 3033,31/07/2019,"Shop F23, 1st floor, Cathay 88, 125 Wan Chai Road, Wan Chai, Hong Kong."
28340611,Globeshine Company,91,28346611,31/07/2019,"Unit 2207, 22nd floor, Progress Commercial Building, 9 Irving Street, Causeway Bay, Hong Kong"
2688 6010,Glory Semesta Manpower Limited,92,2688 6020,31/07/2019,"Room 2008, 20th floor, Hing Yip Commercial Centre, 272-284 Des Voeux Road Central, Sheung Wan, Hong Kong"
2148Ã‚  6789,God Well Employment Agency,93,2148 6678,31/07/2019,"Shop 11, Mezzanine floor, Yuen Tung Building, 18 Cheong Shing Path, Yuen Long, New Territories"
3753 4889,Gold Profit Employment Agency,94,21531883,31/07/2019,"Shop 38, 1st floor, Hop Yick Commercial Centre, 33 Hop Choi Street, Yuen Long, New Territories."
2899 2729,Gold Tech Employment Agency,95,2899 2477,31/01/2019,"Room 402, 4th floor, Peter Building, 58-62 Queen's Road Central, Central, Hong Kong"
2805 7909,Golden Bright Company,96,2894 9923,31/01/2019,"Room 1106, 11th floor, Workingberg Commercial Building, 41-47 Marble Road, North Point, Hong Kong"
3011 5544,Golden Link Employment Agency,97,2110 5959,31/07/2019,"Unit B, 10th floor, Lee May Building, 788-790 Nathan Road, Mong Kok, Kowloon"
2625 0672,Golden Ray Trading Limited,98,2391 6526,31/01/2019,"Room 1617, 16th floor, Sincere House, 83 Argyle Street, Mong Kok, Kowloon"
25355198,Goldroy Agency Co.,99,25357898,31/07/2019,"Room 901, 9th floor, Sai Wan Ho Plaza, 68 Shau Kei Wan Road, Sai Wan Ho, Hong Kong"
3003 6289,Good Hands Employment Agency,100,2529 0992,31/01/2019,"22nd floor, Max Commercial Centre, 138 Portland Street, Mong Kok, Kowloon"
23451661,Good Life Employment Services Limited,101,23430028,1/7/19,"Room 8, 1st Floor, Winful Centre, 30 Shing Yip Street, Kwun Tong, Kowloon"
8104 0816,Good Link Consultants,102,2369 0815,31/07/2019,"Room 907, 9th floor, Ho King Commercial Centre, 2-16 Fa Yuen Street, Mongkok, Kowloon"
28026277,Good Rich Employment Agency Centre,103,25121877,31/07/2019,"Room 6, 12th floor, Welborne Commercial Centre, 8 Java Road, North Point, Hong Kong"
28561380,Goodwill Placement Services Limited,104,28561660,31/07/2019,"Room 150, 1st floor, Seven Seas Shopping Centre, 121 Kings Road, North Point, Hong Kong"
25729726,Gracia Trading & Services Company,105,28918551,31/01/2019,"16th floor, Kam Fung Commercial Building, 2-4 Tin Lok Lane, Wan Chai, Hong Kong"
35801502,Grand Asia Domestic Service Co,106,23913666,31/07/2019,"Flat H, 12th Floor, Pak Po Mansions, No. 82 Bute Street, Mong Kok, Kowloon."
2764 8688,Grand Royal (AFT) Employment,107,2764 8878​​,31/07/2019,"Flat A2, 11th floor, Causeway Bay Commercial Building, 1-13 Sugar Street, Causeway Bay, Hong Kong."
29945808,Grand View Employment Agency Limited,108,29945007,31/07/2019,"Shop 13, 99 1A Dock Street, Hung Hom, Kowloon"
2513 8779,Great Possession Employment Agency,109,2117 8119,31/07/2019,"Shop 4, Ground floor, Chit Lee Commercial Building, 30-36 Shau Kei Wan Road, Sai Wan Ho, Hong Kong"
2512 0854,Great Top Employment Service Centre,110,2510 8399,31/07/2019,"Room 504, 5th floor, Cheong K. Building, 84-86 Des Voeux Road Central, Central, Hong Kong"
2549 0863,Guide World Consultants Limited,111,2549 1863,31/01/2019,"Room 1011, 10th floor, Wayson Commercial Building, 28 Connaught Road West, Sheung Wan, Hong Kong"
23328051,H W Employment Agency Centre,112,27700568,31/07/2019,"Flat I, 14th floor, National Court, 240-252 Nathan Road, Jordan, Kowloon"
28821550,H.K. Indonesian Maid Agency Co.,113,25708555,31/07/2019,"Flat E, 2nd floor, Rialto Mansion, 177-191 Kings Road, North Point, Hong Kong."
2891 5159,Hang Wai Employment Centre,114,2891 5229,31/07/2019,"Block C, 1st floor, 10-12 Cross Street, Wan Chai, Hong Kong"
25259979,Happy Maids Employment Centre Limited,115,25259886,31/07/2019,"Unit 203, 2nd floor, Sam Cheong Building, 216-220 Des Voeux Road Central, Sheung Wan, Hong Kong"
26823847,Heartful Employment Services (HK) Limited,116,26823841,31/07/2019,"Shop 118, 1st floor, Union Plaza, Luen Wo Market, Fanling, New Territories"
37475880,Hero Indonesia,117,22179832,31/07/2019,"Shop 91, Beverly Garden Commercial Centre, 1 Tong Ming Street, Tseung Kwan O, New Territories"
2632 7117,Hi-Cedar Employment Agency,118,2632 7632,31/01/2019,"Suite 1402, 14th floor, Capitol Centre, 5-19 Jardine's Bazaar, Causeway Bay, Hong Kong"
2851 4768,Hiltone Company,119,2805 2601,31/01/2019,"Flat E, 13th floor, Cheerrick Building, 65 Sau Fu Street, Yuen Long, New Territories"
21428023,Hing Shing Manpower Agency Limited,120,23661249,31/07/2019,"At Portion A on Ground floor, 2 Hung Fook Street, To Kwa Wan, Kowloon"
28905870,Hing Yee Employment Agency Limited,121,28907132,31/01/2019,"Room 702, 7th floor, Causeway Bay Centre, 15-23 Sugar Street, Causeway Bay, Hong Kong"
3710 3620,HL & C Employment Agency Limited,122,3710 3720,31/01/2019,"6/F, Hong Kong Chinese Bank Causeway Bay Centre, 42-44 Yee Wo Street, Causeway Bay, Hong Kong"
2764 6591,Hoi Shing Man Power Agency,123,2330 5921,31/01/2019,"Shop 45-46, Ground floor, Whampoa 108 Shopping Arcade, 19-23 Man Tai Street, Hung Hom, Kowloon"
24779260,Hok Tsui Company,124,24772820,31/07/2019,"Room 705, 7th floor, Kwong Wah Plaza, 11 Tai Tong Road, Yuen Long, New Territories"
28818763,Home Brilliant Domestic Helpers Centre Trading Company Limited,125,28908689,31/07/2019,"Fllat C3, 4th floor, Block C, Paterson Building, 37 Paterson Street, Causeway Bay, Hong Kong"
23031339,Home First Employment Centre,126,23031336,31/07/2019,"Flat 910, 9th floor, Kingsford Industrial Centre, 13 wang Hoi Road, Kowloon Bay, Kowloon"
2493 2992,Hong Kong DH Employment Centre,127,8199 8882,31/07/2019,"Room 627, 6th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories"
2521 2283,Hong Kong Labour & Manpower Consultants,128,2109 5888,31/07/2019,"Room 401, 4th floor, On Lok Yuen Building, 25 Des Voeux Road Central, Central, Hong Kong"
23940997,Hundred Years Employment Service,129,23940082,1/7/19,"Room 1001, 10th Floor, 655 Nathan Road, Mong Kok, Kowloon"
3102 0066,Hung Chau Co. Limited,130,3102 3300,31/01/2019,"Shop 104, 1st floor, Olympia Plaza, 255 King's Road, Fortress Hill, Hong Kong"
3188 9944,Hung Fai (HK) Employment Agency Limited,131,3188 2668,31/01/2019,"Room A, 11th floor, Nathan Tower, 518-520 Nathan Road, Yau Ma Tei, Kowloon"
2385 9016,Hung Ngan Co.,132,2771 3001,31/01/2019,"Flat B, 10th floor, Bonds Mansion, 554-556 Nathan Road, Yau Ma Tei, Kowloon"
2881 1506,Indo Indah Employment Agency,133,2881 1506,31/07/2019,"101 Wong Nai Tun Tsuen, Tai Tong, Yuen Long, New Territories"
2470 3808,Instant Maids Centre Limited,134,2470 3383,31/07/2019,"Shop 8, Ground floor, Chun Chu House, 1 Castle Peak Road, Yuen Long, New Territories"
36896329,Island Employment Service Co.,135,36896332,1/7/19,"Room 646, 12th Floor, Tao Tak Building, 642-646 Nathan Road, Mong Kok, Kowloon"
25660711,Island West Employment Paradise Co.,136,28269286,31/07/2019,"Shop GD31, Lei King Wan, 25 Tai On Street, Sai Wan Ho, Hong Kong"
2861 3302,J C Casa Recruitment Agency,137,2866 8290,31/01/2019,"Room 1402-03, 14th floor, Cameron Commercial Centre, 458-468 Hennessy Road, Causeway Bay, Hong kong"
2521 2283,J.C. So (Hong Kong) Recruitment Agency,138,2524 6195,31/07/2019,"Room 402, 4th floor, On Lok Yuen Building, 25 Des Voeux Road Central, Central, Hong Kong"
24791970,JL Employment Centre,139,24791977,31/07/2019,"Shop C70B, 2nd floor, Kwai Chung Plaza, 7-11 Kwai Foo Road, Kwai Chung, New Territories"
3020 1822,Juliana Company Limited,140,2881 0708,31/07/2019,"Unit N, 12th floor, Wah Lik Industrial Centre, 459 Castle Peak Road, Tsuen Wan, New Territories"
2982 8322,Jumbo International Maid Employment Agency,141,2982 8333,31/01/2019,"Room 1607, 16th floor, Sino Centre, 582-592 Nathan Road, Mong Kok, Kowloon"
31738855,K and B Employment Centre,142,31738822,31/07/2019,"Room 1501, 15th Floor, Causeway Bay Commercial Building 1-5 Sugar Street, Causeway Bay, Hong Kong"
21541112,Kah Kah Employment,143,21541122,31/07/2019,"Room 1813, 18th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon"
24404938,Kam Yan Co.,144,24404133,31/07/2019,"Shop 24, Ground Floor, Waldorf Shopping Centre, 1 Tuen Lee Street, Tuen Mun, New Territories"
28864608,Kampo Employment Agency,145,28864628,1/7/19,"Shop 13A, Lower Ground Floor, East Point Centre, 1046-1056 King's Road, Quarry Bay, Hong Kong"
2450 8154,Kar Sum Employment Agency Limited,146,2450 6735,31/01/2019,"Flat 16C3, 1st floor, Richland Garden Commercial Centre, Tuen Mun, New Territories"
24997399,Kasa Maid Agency Limited,147,24997676,31/07/2019,"Room 745, 7th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories."
30073669,Keen Management Co. Ltd,148,21112448,1/7/19,"Suite 401, 4th Floor, Chinachem Tower, 34-37 Connaught Road Central, Central, Hong Kong"
